expression,reading,meaning,ChineseMeaning,tags
映像,えいぞう,"reflection, image",影像,JLPT_1 JLPT
英雄,えいゆう,"hero, great man",英雄,JLPT_1 JLPT
液,えき,"liquid, fluid",液體,JLPT_1 JLPT
閲覧,えつらん,"inspection, reference, browse",閱覽,JLPT_1 JLPT
獲物,えもの,"game, spoils, trophy",獵物,JLPT_1 JLPT
襟,えり,"neck, collar",領子,JLPT_1 JLPT
エレガント,エレガント,elegant,優雅的,JLPT_1 JLPT
円滑,えんかつ,"harmony, smoothness",圓滑,JLPT_1 JLPT
縁側,えんがわ,"veranda, porch, balcony, open corridor",走廊,JLPT_1 JLPT
沿岸,えんがん,"coast, shore",沿岸,JLPT_1 JLPT
婉曲,えんきょく,"euphemistic, indirect, insinuating",委婉,JLPT_1 JLPT
演出,えんしゅつ,"production (erg. play, direction)",演出,JLPT_1 JLPT
エンジニア,エンジニア,engineer,工程師,JLPT_1 JLPT
演じる,えんじる,"to perform, to play (a part), to act",演出,JLPT_1 JLPT
演ずる,えんずる,"to perform, to play (a part), to act",演出,JLPT_1 JLPT
沿線,えんせん,along railway line,沿線,JLPT_1 JLPT
縁談,えんだん,marriage proposal,婚事,JLPT_1 JLPT
遠方,えんぽう,"long way, distant place",遠方,JLPT_1 JLPT
円満,えんまん,"harmony, peace, smoothness",圓滿,JLPT_1 JLPT
追い込む,おいこむ,"to herd, to corner, to drive",逼迫,JLPT_1 JLPT
追い出す,おいだす,"to expel, to drive out",趕出,JLPT_1 JLPT
於いて,おいて,"at, in, on",在,JLPT_1 JLPT
老いる,おいる,"to age, to grow old",老化,JLPT_1 JLPT
応急,おうきゅう,emergency,應急,JLPT_1 JLPT
黄金,おうごん,gold,黃金,JLPT_1 JLPT
往診,おうしん,"doctor's visit, house call",出診,JLPT_1 JLPT
応募,おうぼ,"subscription, application",應徵,JLPT_1 JLPT
大方,おおかた,"almost all, majority",大部分,JLPT_1 JLPT
大柄,おおがら,"large build, large pattern",大個子,JLPT_1 JLPT
おおげさ,おおげさ,"grandiose, exaggerated",誇張,JLPT_1 JLPT
大筋,おおすじ,"outline, summary",大綱,JLPT_1 JLPT
大空,おおぞら,"heaven, the sky",天空,JLPT_1 JLPT
オートマチック,オートマチック,automatic,自動的,JLPT_1 JLPT
大幅,おおはば,"full width, large scale, drastic",大幅,JLPT JLPT_1 MediaMissing
おおまかな,おおまかな,"rough, approximate",粗略的,JLPT_1 JLPT
大水,おおみず,flood,大水,JLPT_1 JLPT
公,おおやけ,public,公開,JLPT_1 JLPT
犯す,おかす,"to perpetrate, to violate",犯罪,JLPT_1 JLPT
侵す,おかす,"to invade, to raid, to trespass",侵犯,JLPT_1 JLPT
臆病,おくびょう,"cowardice, timidity",膽小,JLPT_1 JLPT
遅らす,おくらす,"to retard, to delay",延遲,JLPT_1 JLPT
厳か,おごそか,"majestic, dignified",莊嚴,JLPT_1 JLPT
行い,おこない,"conduct, behavior, action",行為,JLPT_1 JLPT
収まる,おさまる,to settle into; to be obtained,安定,JLPT_1 JLPT
納まる,おさまる,to settle into; to be obtained,安定,JLPT_1 JLPT
治まる,おさまる,"to be at peace, to calm down",平息,JLPT_1 JLPT
お産,おさん,(giving) birth,生產,JLPT_1 JLPT
押し切る,おしきる,to have one's own way,堅持,JLPT_1 JLPT
押し込む,おしこむ,"to push into, to crowd into",擠入,JLPT_1 JLPT
惜しむ,おしむ,"to be frugal, to value, to regret",珍惜,JLPT_1 JLPT
押し寄せる,おしよせる,"to push aside, to advance on",湧來,JLPT_1 JLPT
雄,おす,male (animal),雄性,JLPT_1 JLPT
御世辞,おせじ,"flattery, compliment",恭維,JLPT_1 JLPT
襲う,おそう,to attack,襲擊,JLPT_1 JLPT
遅くとも,おそくとも,at the latest,最遲,JLPT_1 JLPT
恐れ,おそれ,"fear, horror",恐懼,JLPT_1 JLPT
恐れ入る,おそれいる,"to be filled with awe, to feel small",敬畏,JLPT_1 JLPT
おだてる,おだてる,to flatter,奉承,JLPT_1 JLPT
落ち込む,おちこむ,to get depressed,沮喪,JLPT_1 Genki_Ln.16 JLPT Genki
落ち着き,おちつき,"calm, composure",冷靜,JLPT_1 JLPT
落葉,おちば,fallen leaves,落葉,JLPT_1 JLPT
乙,おつ,2nd in rank,乙,JLPT_1 JLPT
お使い,おつかい,errand,跑腿,JLPT_1 JLPT
おっかない,おっかない,"frightening, scary",可怕的,JLPT_1 JLPT
お手上げ,おてあげ,"given in, given up hope",束手無策,JLPT_1 JLPT
おどおど,おどおど,"coweringly, hesitantly",膽怯地,JLPT_1 JLPT
脅す,おどす,"to threaten, to menace",威脅,JLPT_1 JLPT
訪れる,おとずれる,to visit,拜訪,JLPT_1 JLPT
お供,おとも,"attendant, companion",隨從,JLPT_1 JLPT
衰える,おとろえる,"to become weak, to decline",衰弱,JLPT_1 JLPT
同い年,おないどし,of the same age,同年,JLPT_1 JLPT
自ずから,おのずから,"naturally, as a matter of course",自然地,JLPT_1 JLPT
怯える,おびえる,to become frightened,害怕,JLPT_1 JLPT
おびただしい,おびただしい,"abundantly, innumerably",大量的,JLPT_1 JLPT
脅かす,おびやかす,"to threaten, to coerce",威脅,JLPT_1 JLPT
帯びる,おびる,"to bear, to carry, to be entrusted",攜帶,JLPT_1 JLPT
お袋,おふくろ,mother,母親,JLPT_1 JLPT
覚え,おぼえ,"memory, sense, experience",記憶,JLPT_1 JLPT
おまけ,おまけ,a discount; something additional,附贈品,JLPT_1 JLPT
お宮,おみや,Shinto shrine,神社,JLPT_1 JLPT
おむつ,おむつ,"diaper, nappy",尿布,JLPT_1 JLPT
思い付き,おもいつき,"plan, idea, suggestion",想法,JLPT_1 JLPT
趣,おもむき,"flavor, appearance, quaint",風趣,JLPT_1 JLPT
赴く,おもむく,"to go, to proceed",前往,JLPT_1 JLPT
重んじる,おもんじる,"to respect, to honor, to esteem, to prize",重視,JLPT_1 JLPT
重んずる,おもんずる,"to honor, to respect, to value",重視,JLPT_1 JLPT
親父,おやじ,"one's father, old man, one's boss",老爸,JLPT_1 JLPT
及び,および,"and, as well as",以及,JLPT_1 JLPT
及ぶ,およぶ,"to reach, to extend",達到,JLPT_1 JLPT
折,おり,"chance, occasion",機會,JLPT_1 JLPT
檻,おり,"cage, pen, jail cell",籠子,JLPT_1 JLPT
オリエンテーション,オリエンテーション,orientation,導向,JLPT_1 JLPT
折り返す,おりかえす,"to turn up, to fold back",折返,JLPT_1 JLPT
織物,おりもの,"textile, fabric",織物,JLPT_1 JLPT
俺,おれ,I (ego) (boastful first-person pronoun),我,JLPT_1 JLPT
愚か,おろか,"foolish, stupid",愚蠢,JLPT_1 JLPT
おろそか,おろそか,"neglect, negligence, carelessness",疏忽,JLPT_1 JLPT
おんぶ,おんぶ,carrying on one's back (erg. Baby),背負,JLPT_1 JLPT
オンライン,オンライン,on-line,線上,JLPT_1 JLPT
温和,おんわ,"gentle, mild, moderate",溫和,JLPT_1 JLPT
我,が～,ego,自我,JLPT_1 JLPT
カーペット,カーペット,carpet,地毯,JLPT_1 JLPT
改悪,かいあく,"deterioration, changing for the worse",改壞,JLPT_1 JLPT
海運,かいうん,marine transportation,海運,JLPT_1 JLPT
外貨,がいか,foreign money,外幣,JLPT_1 JLPT
改革,かいかく,"reform, reformation, innovation",改革,JLPT_1 JLPT
貝殻,かいがら,shell,貝殼,JLPT_1 JLPT
外観,がいかん,"appearance, exterior, facade",外觀,JLPT_1 JLPT
階級,かいきゅう,"class, rank, grade",階級,JLPT_1 JLPT
海峡,かいきょう,channel,海峽,JLPT_1 JLPT
会見,かいけん,"interview, conference",會見,JLPT_1 JLPT
介護,かいご,nursing,照護,JLPT_1 JLPT
開催,かいさい,"holding a meeting, open an exhibition",舉辦,JLPT_1 JLPT
回収,かいしゅう,"collection, recovery",回收,JLPT_1 JLPT
改修,かいしゅう,"repair, improvement",修繕,JLPT_1 JLPT
怪獣,かいじゅう,monster,怪獸,JLPT_1 JLPT
解除,かいじょ,"cancellation, release, cancel",解除,JLPT_1 JLPT
外相,がいしょう,Foreign Minister,外交部長,JLPT_1 JLPT
害する,がいする,"to harm, to offend",危害,JLPT_1 JLPT
概説,がいせつ,"general statement, outline",概述,JLPT_1 JLPT
回送,かいそう,forwarding,轉送,JLPT_1 JLPT
階層,かいそう,"class, level, stratum, hierarchy",階層,JLPT_1 JLPT
開拓,かいたく,"cultivation, pioneer",開拓,JLPT_1 JLPT
会談,かいだん,"conversation, interview",會談,JLPT_1 JLPT
改定,かいてい,reform,改定,JLPT_1 JLPT
改訂,かいてい,revision,修訂,JLPT_1 JLPT
ガイド,ガイド,guide,導遊,JLPT_1 JLPT
街道,かいどう,highway,街道,JLPT_1 JLPT
該当,がいとう,"corresponding, answering to, coming under",相當,JLPT_1 JLPT
街頭,がいとう,in the street,街頭,JLPT_1 JLPT
ガイドブック,ガイドブック,guidebook,導覽手冊,JLPT_1 JLPT
介入,かいにゅう,intervention,介入,JLPT_1 JLPT
概念,がいねん,"general idea, concept, notion",概念,JLPT_1 JLPT
開発,かいはつ,"development, exploitation",開發,JLPT_1 JLPT
海抜,かいばつ,height above sea level,海拔,JLPT_1 JLPT
介抱,かいほう,"nursing, looking after",照料,JLPT_1 JLPT
解剖,かいぼう,"dissection, autopsy",解剖,JLPT_1 JLPT
外来,がいらい,"(abbr.) imported, outpatient clinic",外來,JLPT_1 JLPT
回覧,かいらん,circulation,傳閱,JLPT_1 JLPT
概略,がいりゃく,"outline, summary, gist",概要,JLPT_1 JLPT
海流,かいりゅう,ocean current,海流,JLPT_1 JLPT
改良,かいりょう,"improvement, reform",改良,JLPT_1 JLPT
回路,かいろ,circuit (electric),電路,JLPT_1 JLPT
海路,かいろ,sea route,海路,JLPT_1 JLPT
省みる,かえりみる,to reflect,反省,JLPT_1 JLPT
顧みる,かえりみる,"to look back, to turn around, to review",回顧,JLPT_1 JLPT
顔付き,かおつき,facial expression,表情,JLPT_1 JLPT
課外,かがい,extracurricular,課外,JLPT_1 JLPT
掲げる,かかげる,"to hoist, to fly (a sail), to float (a flag)",舉起,JLPT_1 JLPT
かかと,かかと,shoe heel,腳跟,JLPT_1 JLPT
書き取る,かきとる,"to write down, to take dictation",抄寫,JLPT_1 JLPT
掻き回す,かきまわす,"to stir up, to churn, to disturb",攪拌,JLPT_1 JLPT
学芸,がくげい,"arts and sciences, liberal arts",學藝,JLPT_1 JLPT
格差,かくさ,"difference, disparity",差距,JLPT_1 JLPT
拡散,かくさん,"scattering, diffusion",擴散,JLPT_1 JLPT
学士,がくし,university graduate,學士,JLPT_1 JLPT
各種,かくしゅ,"every kind, all sorts",各種,JLPT_1 JLPT
隔週,かくしゅう,every other week,隔週,JLPT_1 JLPT
確信,かくしん,"conviction, confidence",確信,JLPT_1 JLPT
革新,かくしん,"reform, innovation",革新,JLPT_1 JLPT
学説,がくせつ,theory,學說,JLPT_1 JLPT
確定,かくてい,"fixed, decision",確定,JLPT_1 JLPT
カクテル,カクテル,cocktail,雞尾酒,JLPT_1 JLPT
獲得,かくとく,"acquisition, possession",獲得,JLPT_1 JLPT
楽譜,がくふ,"score (music, sheet music)",樂譜,JLPT_1 JLPT
確保,かくほ,"guarantee, insure, secure",確保,JLPT_1 JLPT
革命,かくめい,revolution,革命,JLPT_1 JLPT
確立,かくりつ,establishment,確立,JLPT_1 JLPT
賭,かけ,"betting, gambling, a gamble",賭博,JLPT_1 JLPT
崖,がけ,cliff,懸崖,JLPT_1 JLPT
駆け足,かけあし,"running fast, double time",跑步,JLPT_1 JLPT
家計,かけい,"household economy, family finances",家計,JLPT_1 JLPT
駆けっこ,かけっこ,(foot) race,賽跑,JLPT_1 JLPT
加工,かこう,"manufacturing, processing, treatment",加工,JLPT_1 JLPT
化合,かごう,chemical combination,化合,JLPT_1 JLPT
かさばる,かさばる,to be bulky,佔體積,JLPT_1 JLPT
かさむ,かさむ,"to pile up, to increase",累積,JLPT_1 JLPT
箇条書,かじょうがき,"itemized form, itemization",條列,JLPT_1 JLPT
頭,かしら,"head, chief",頭,JLPT_1 JLPT
微か,かすか,"faint, dim, weak",微弱,JLPT_1 JLPT
霞む,かすむ,"to grow hazy, to be misty",朦朧,JLPT_1 JLPT
擦る,かする,"to rub, to chafe",摩擦,JLPT_1 JLPT
火星,かせい,Mars,火星,JLPT_1 JLPT
化石,かせき,"fossil, petrifaction, fossilization",化石,JLPT_1 JLPT
河川,かせん,rivers,河川,JLPT_1 JLPT
化繊,かせん,synthetic fibers,化纖,JLPT_1 JLPT
過疎,かそ,depopulation,人口過疏,JLPT_1 JLPT
片言,かたこと,"broken (in reference to speaking style, e.g., Japanese)",片言隻語,JLPT_1 JLPT Intermediate_Japanese_Ln.13 Intermediate_Japanese
傾ける,かたむける,"to incline, to tilt, to bend",傾斜,JLPT_1 JLPT
固める,かためる,"to harden, to freeze, to fortify",加固,JLPT_1 JLPT
傍ら,かたわら,"beside(s, while, nearby",旁邊,JLPT_1 JLPT
花壇,かだん,flower bed,花壇,JLPT_1 JLPT
家畜,かちく,"domestic animals, livestock, cattle",家畜,JLPT_1 JLPT
且つ,かつ,"yet, and",而且,JLPT_1 JLPT
がっくり,がっくり,heartbroken,心碎,JLPT_1 JLPT
合唱,がっしょう,"chorus, singing in a chorus",合唱,JLPT_1 JLPT
がっしり,がっしり,"firmly, solidly, tough",結實,JLPT_1 JLPT
合致,がっち,"agreement, concurrence, conforming to",符合,JLPT_1 JLPT
がっちり,がっちり,"solidly built, tightly",緊密,JLPT_1 JLPT
かつて,かつて,"once, before, formerly",曾經,JLPT_1 JLPT
勝手,かって,"kitchen; one's way, selfishness",任意,JLPT_1 JLPT
カット,カット,"cut, cutting",剪切,JLPT_1 JLPT
活発,かっぱつ,"vigor, active",活潑,JLPT_1 JLPT
合併,がっぺい,"combination, amalgamation, merger",合併,JLPT_1 JLPT
カテゴリー,カテゴリー,category,類別,JLPT_1 JLPT
叶う,かなう,to come true,實現,JLPT_1 JLPT
叶える,かなえる,"to grant (request, wish)",實現,JLPT_1 JLPT
金槌,かなづち,(iron) hammer,鐵鎚,JLPT_1 JLPT
かなわない,かなわない,"be beyond one's power, be unable",無法勝任,JLPT_1 JLPT
加入,かにゅう,"becoming a member, admission",加入,JLPT_1 JLPT
予て,かねて,"previously, already, lately",事先,JLPT_1 JLPT
庇う,かばう,"to protect someone, to&nbsp;&nbsp;cover up for someone",庇護,JLPT_1 JLPT
株式,かぶしき,stock,股票,JLPT_1 JLPT
かぶれる,かぶれる,to react to; to be influenced by,過敏,JLPT_1 JLPT
花粉,かふん,pollen,花粉,JLPT_1 JLPT
貨幣,かへい,"money, currency, coinage",貨幣,JLPT_1 JLPT
構える,かまえる,to set up,準備,JLPT_1 JLPT
過密,かみつ,crowded,過密,JLPT_1 JLPT
噛み切る,かみきる,"to bite off, to gnaw through",咬斷,JLPT_1 JLPT
カムバック,カムバック,comeback,復歸,JLPT_1 JLPT
カメラマン,カメラマン,cameraman,攝影師,JLPT_1 JLPT
粥,かゆ,rice porridge,粥,JLPT_1 JLPT
体付き,からだつき,"body build, figure",體型,JLPT_1 JLPT
絡む,からむ,"to entangle, to entwine",糾纏,JLPT_1 JLPT
かりに,かりに,"temporarily; if, for argument's sake",假如,JLPT_1 JLPT
カルテ,カルテ,clinical records (GER: Karte),病歷,JLPT_1 JLPT
ガレージ,ガレージ,garage (at house),車庫,JLPT_1 JLPT
過労,かろう,"overwork, strain",過勞,JLPT_1 JLPT
かろうじて,かろうじて,"barely, narrowly",勉強,JLPT_1 JLPT
交す,かわす,to exchange,交換,JLPT_1 JLPT
代る代る,かわるがわる,alternately,輪流,JLPT_1 JLPT
簡易,かんい,"simplicity, easiness, quasi-",簡易,JLPT_1 JLPT
灌漑,かんがい,irrigation,灌溉,JLPT_1 JLPT
眼科,がんか,ophthalmology,眼科,JLPT_1 JLPT
眼球,がんきゅう,eyeball,眼球,JLPT_1 JLPT
玩具,がんぐ,toy,玩具,JLPT_1 JLPT
簡潔,かんけつ,"brevity, concise, simple",簡潔,JLPT_1 JLPT
還元,かんげん,"resolution, reduction, return",還原,JLPT_1 JLPT
看護,かんご,nursing,護理,JLPT_1 JLPT
漢語,かんご,"Chinese word, Sino-Japanese word",漢語,JLPT_1 JLPT
頑固,がんこ,"stubbornness, obstinacy",頑固,JLPT_1 JLPT
勧告,かんこく,"advice, counsel",勸告,JLPT_1 JLPT
換算,かんさん,"conversion, change, exchange",換算,JLPT_1 JLPT
監視,かんし,"observation, guarding, surveillance",監視,JLPT_1 JLPT
慣習,かんしゅう,usual (historical) custom,慣習,JLPT_1 JLPT
観衆,かんしゅう,"spectators, audience",觀眾,JLPT_1 JLPT
願書,がんしょ,application form,申請書,JLPT_1 JLPT
干渉,かんしょう,"interference, intervention",干涉,JLPT_1 JLPT
頑丈,がんじょう,"solid, firm, strong",堅固,JLPT_1 JLPT
感触,かんしょく,"sense of touch, feeling, sensation",觸感,JLPT_1 JLPT
肝心,かんじん,"essential, fundamental, crucial",要緊,JLPT_1 JLPT
肝腎,かんじん,"essential, fundamental, crucial",要緊,JLPT_1 JLPT
関税,かんぜい,"customs, duty, tariff",關稅,JLPT_1 JLPT
岩石,がんせき,rock,岩石,JLPT_1 JLPT
感染,かんせん,"infection, contagion",感染,JLPT_1 JLPT
幹線,かんせん,"main line, trunk line",幹線,JLPT_1 JLPT
簡素,かんそ,"simplicity, plain",簡樸,JLPT_1 JLPT
観点,かんてん,point of view,觀點,JLPT_1 JLPT
感度,かんど,"sensitivity, severity (quake)",敏感度,JLPT_1 JLPT
カンニング,カンニング,"cunning, cheat",作弊,JLPT_1 JLPT
元年,がんねん,first year (of a specific reign),元年,JLPT_1 JLPT
幹部,かんぶ,"management, executive",幹部,JLPT_1 JLPT
完ぺき,かんぺき,"perfection, completeness, flawless",完美,JLPT_1 JLPT
勘弁,かんべん,"pardon, forgiveness, forbearance",饒恕,JLPT_1 JLPT
感無量,かんむりょう,"deep feeling, filled with emotion",感慨萬千,JLPT_1 JLPT
勧誘,かんゆう,"invitation, canvassing, inducement",勸誘,JLPT_1 Intermediate_Japanese_Ln.5 JLPT Intermediate_Japanese
関与,かんよ,"participation, taking part in",參與,JLPT_1 JLPT
寛容,かんよう,"forbearance, tolerance, generosity, involvement",寬容,JLPT_1 JLPT
元来,がんらい,"originally, naturally",本來,JLPT_1 JLPT
観覧,かんらん,viewing,觀覽,JLPT_1 JLPT
慣例,かんれい,"custom, precedent, of convention",慣例,JLPT_1 JLPT
還暦,かんれき,60th birthday,還曆,JLPT_1 JLPT
貫禄,かんろく,"presence, dignity",威嚴,JLPT_1 JLPT
緩和,かんわ,"relief, mitigation",緩和,JLPT_1 JLPT
議案,ぎあん,legislative bill,議案,JLPT_1 JLPT
危害,きがい,"injury, harm, danger",危害,JLPT_1 JLPT
企画,きかく,"planning, project",企劃,JLPT_1 Intermediate_Japanese_Ln.14 JLPT Intermediate_Japanese
規格,きかく,"standard, norm",規格,JLPT_1 JLPT
着飾る,きかざる,to dress up,打扮,JLPT_1 JLPT
気兼ね,きがね,"hesitance, diffidence, feeling constraint",顧慮,JLPT_1 JLPT
気軽,きがる,"cheerful, buoyant, lighthearted",輕鬆,JLPT_1 JLPT
危機,きき,crisis,危機,JLPT_1 JLPT
聞き取り,ききとり,listening comprehension,聽力理解,JLPT_1 JLPT
効き目,ききめ,"effect, virtue, efficacy",效果,JLPT_1 JLPT
帰京,ききょう,returning to Tokyo,回京,JLPT_1 JLPT
戯曲,ぎきょく,"play, drama",戲劇,JLPT_1 JLPT
基金,ききん,"fund, foundation",基金,JLPT_1 JLPT
喜劇,きげき,"comedy, funny show",喜劇,JLPT_1 JLPT
議決,ぎけつ,"resolution, decision, vote",議決,JLPT_1 JLPT
棄権,きけん,"abstain from voting, renunciation of a right",棄權,JLPT_1 JLPT
既婚,きこん,married,已婚,JLPT_1 JLPT
気障,きざ,"affectation, conceit, snobbery",做作,JLPT_1 JLPT
記載,きさい,"mention, entry",記載,JLPT_1 JLPT
兆,きざし,"sign, omen, indication",徵兆,JLPT_1 JLPT
気質,きしつ,"character, trait, temperament",氣質,JLPT_1 JLPT
期日,きじつ,"fixed date, settlement date",期日,JLPT_1 JLPT
きしむ,きしむ,"to jar, to creak, to grate",嘎吱響,JLPT_1 JLPT
議事堂,ぎじどう,Diet building,議事堂,JLPT_1 JLPT
記述,きじゅつ,"describing, descriptor",記述,JLPT_1 JLPT
気象,きしょう,"weather, climate",氣象,JLPT_1 JLPT
傷付く,きずつく,"to be hurt, to be wounded, to get injured",受傷,JLPT_1 JLPT
傷付ける,きずつける,"to wound, to hurt someone's feelings",傷害,JLPT_1 JLPT
犠牲,ぎせい,sacrifice,犧牲,JLPT_1 JLPT
汽船,きせん,steamship,汽船,JLPT_1 JLPT
寄贈,きぞう,"donation, presentation",捐贈,JLPT_1 JLPT
偽造,ぎぞう,"forgery, fabrication, counterfeiting",偽造,JLPT_1 JLPT
貴族,きぞく,"noble, aristocrat",貴族,JLPT_1 JLPT
議題,ぎだい,"topic of discussion, agenda",議題,JLPT_1 JLPT
鍛える,きたえる,"to forge, to train, to discipline",鍛鍊,JLPT_1 JLPT
気立て,きだて,"good-natured, kind-hearted",性情,JLPT_1 JLPT
来る,きたる,"to come, to approach,",即將到來,JLPT_1 JLPT
きちっと,きちっと,"exactly, perfectly",恰好,JLPT_1 JLPT
几帳面,きちょうめん,"methodical, punctual, steady",一絲不苟,JLPT_1 JLPT
きっかり,きっかり,"exactly, precisely",正好,JLPT_1 JLPT
きっちり,きっちり,"precisely, tightly",緊密,JLPT_1 JLPT
きっぱり,きっぱり,"clearly, plainly, distinctly",斷然,JLPT_1 JLPT
規定,きてい,"regulation, provisions",規定,JLPT_1 JLPT
起点,きてん,starting point,起點,JLPT_1 JLPT
軌道,きどう,orbit; track,軌道,JLPT_1 JLPT
技能,ぎのう,"technical skill, ability, capacity",技能,JLPT_1 JLPT
規範,きはん,"model, standard, example",規範,JLPT_1 JLPT
気品,きひん,"grace, elegance",氣質,JLPT_1 JLPT
気風,きふう,"character, traits, ethos",氣風,JLPT_1 JLPT
起伏,きふく,undulation,起伏,JLPT_1 JLPT
規模,きぼ,"scale, scope, plan, structure",規模,JLPT_1 JLPT
気まぐれ,きまぐれ,"whim, caprice, uneven temper",任性,JLPT_1 JLPT
生真面目,きまじめ,"serious, sincerity",認真,JLPT_1 JLPT
期末,きまつ,(end of the season or term),期末,JLPT_1 JLPT
きまりわるい,きまりわるい,"feeling awkward, being ashamed",尷尬,JLPT_1 JLPT
記名,きめい,"signature, register",記名,JLPT_1 JLPT
規約,きやく,"agreement, rules, code",規約,JLPT_1 JLPT
脚色,きゃくしょく,"dramatization (e.g., film",改編,JLPT_1 JLPT
逆転,ぎゃくてん,"(sudden) change, reversal, turn-around",逆轉,JLPT_1 JLPT
脚本,きゃくほん,scenario,劇本,JLPT_1 JLPT
華奢,きゃしゃ,"delicate, slender",纖細,JLPT_1 JLPT
客観,きゃっかん,objective,客觀,JLPT_1 JLPT
キャッチ,キャッチ,catch,接住,JLPT_1 JLPT
キャリア,キャリア,"career, career government employee",職業生涯,JLPT_1 JLPT
