expression,reading,meaning,ChineseMeaning,tags
救援,きゅうえん,"relief, rescue, reinforcement",救援,JLPT_1 JLPT
休学,きゅうがく,"temporary absence from school, suspension",休學,JLPT_1 JLPT
究極,きゅうきょく,"ultimate, final, eventual",究極,JLPT_1 JLPT
窮屈,きゅうくつ,"narrow, tight, formal",拘束,JLPT_1 JLPT
球根,きゅうこん,(plant) bulb,球根,JLPT_1 JLPT
救済,きゅうさい,"relief, aid, rescue",救濟,JLPT_1 JLPT
給仕,きゅうじ,waiter,服務生,JLPT_1 JLPT
給食,きゅうしょく,"school lunch, providing a meal",營養午餐,JLPT_1 JLPT
休戦,きゅうせん,"truce, armistice",停戰,JLPT_1 JLPT
宮殿,きゅうでん,palace,宮殿,JLPT_1 JLPT
旧知,きゅうち,"old friend, old friendship",舊識,JLPT_1 JLPT
窮乏,きゅうぼう,poverty,窮困,JLPT_1 JLPT
寄与,きよ,"contribution, service",貢獻,JLPT_1 JLPT
強,きょう,strong,強,JLPT_1 JLPT
驚異,きょうい,"wonder, miracle",驚異,JLPT_1 JLPT
教科,きょうか,"subject, curriculum",教科,JLPT_1 JLPT
協会,きょうかい,"association, society, organization",協會,JLPT_1 JLPT
共学,きょうがく,coeducation,男女同校,JLPT_1 JLPT
共感,きょうかん,"sympathy, response",共感,JLPT_1 JLPT
境遇,きょうぐう,"environment, circumstances",境遇,JLPT_1 JLPT
教訓,きょうくん,"lesson, precept, moral instruction",教訓,JLPT_1 JLPT
強行,きょうこう,"forcing, enforcement",強行,JLPT_1 JLPT
強硬,きょうこう,"firm, vigorous, stubborn",強硬,JLPT_1 JLPT
教材,きょうざい,teaching materials,教材,JLPT_1 JLPT
凶作,きょうさく,"bad harvest, poor crop",凶作,JLPT_1 JLPT
業者,ぎょうしゃ,"trader, merchant",業者,JLPT_1 JLPT
教習,きょうしゅう,"training, instruction",教習,JLPT_1 JLPT
郷愁,きょうしゅう,"nostalgia, homesickness",思鄉,JLPT_1 JLPT
教職,きょうしょく,teaching profession,教職,JLPT_1 JLPT
興じる,きょうじる,"to amuse oneself, to make merry",娛樂,JLPT_1 JLPT
強制,きょうせい,"obligation, compulsion, enforcement",強制,JLPT_1 JLPT
行政,ぎょうせい,administration,行政,JLPT_1 JLPT
業績,ぎょうせき,"achievement, work, contribution",業績,JLPT_1 JLPT
共存,きょうぞん,coexistence,共存,JLPT_1 JLPT
協定,きょうてい,"arrangement, pact, agreement",協定,JLPT_1 JLPT
郷土,きょうど,homeland,鄉土,JLPT_1 JLPT
脅迫,きょうはく,"threat, coercion",威脅,JLPT_1 JLPT
業務,ぎょうむ,"business, duties, work",業務,JLPT_1 JLPT
共鳴,きょうめい,"resonance, sympathy",共鳴,JLPT_1 JLPT
郷里,きょうり,"birth-place, home town",故鄉,JLPT_1 JLPT
強烈,きょうれつ,"strong, intense, severe",強烈,JLPT_1 JLPT
共和,きょうわ,"republicanism, cooperation",共和,JLPT_1 JLPT
局限,きょくげん,"limit, localize",局限,JLPT_1 JLPT
極端,きょくたん,"extreme, extremity",極端,JLPT_1 JLPT
居住,きょじゅう,residence,居住,JLPT_1 JLPT
拒絶,きょぜつ,"refusal, rejection",拒絕,JLPT_1 JLPT
漁船,ぎょせん,fishing boat,漁船,JLPT_1 JLPT
漁村,ぎょそん,fishing village,漁村,JLPT_1 JLPT
拒否,きょひ,"denial, rejection, refusal",拒否,JLPT_1 JLPT
許容,きょよう,"permission, pardon",許容,JLPT_1 JLPT
清らか,きよらか,"clean, pure, chaste",清潔,JLPT_1 JLPT
きらびやか,きらびやか,"gorgeous, gaudy, dazzling",華麗,JLPT_1 JLPT
義理,ぎり,"debt of gratitude, obligation",義理,JLPT_1 JLPT
切替,きりかえ,"exchange, conversion, switchover",切換,JLPT_1 JLPT
気流,きりゅう,atmospheric current,氣流,JLPT_1 JLPT
切れ目,きれめ,"break, pause, gap",切口,JLPT_1 JLPT
疑惑,ぎわく,"doubt, misgivings, suspicion",疑惑,JLPT_1 JLPT
極めて,きわめて,"exceedingly, extremely (written expression)",極其,JLPT_1 JLPT Intermediate_Japanese_Ln.13 Intermediate_Japanese
近眼,きんがん,nearsightedness,近視,JLPT_1 JLPT
緊急,きんきゅう,"urgent, pressing, emergency",緊急,JLPT_1 JLPT
近郊,きんこう,"suburbs, outskirts",近郊,JLPT_1 JLPT
均衡,きんこう,"equilibrium, balance",均衡,JLPT_1 JLPT
禁じる,きんじる,to prohibit,禁止,JLPT_1 JLPT
勤勉,きんべん,"industry, diligence",勤勉,JLPT_1 JLPT
吟味,ぎんみ,"examination, careful investigation",吟味,JLPT_1 JLPT
勤務,きんむ,"service, duty, work",勤務,JLPT_1 JLPT
禁物,きんもつ,"taboo, forbidden thing",禁物,JLPT_1 JLPT
勤労,きんろう,"labor, exertion, diligent service",勤勞,JLPT_1 JLPT
クイズ,クイズ,quiz,測驗,JLPT_1 JLPT
食い違う,くいちがう,"to cross each other, to differ",不一致,JLPT_1 JLPT
空間,くうかん,"space, room, airspace",空間,JLPT_1 JLPT
空腹,くうふく,hunger,飢餓,JLPT_1 JLPT
区画,くかく,"division, section, area",區劃,JLPT_1 JLPT
区間,くかん,section,區間,JLPT_1 JLPT
茎,くき,stalk,莖,JLPT_1 JLPT
区切り,くぎり,"an end, a stop, punctuation",區隔,JLPT_1 JLPT
くぐる,くぐる,to pass through; to go around,穿過,JLPT_1 JLPT
くじびき,くじびき,"lottery, drawn lot",抽籤,JLPT_1 JLPT
くすぐったい,くすぐったい,ticklish,癢的,JLPT_1 JLPT
愚痴,ぐち,"idle complaint, grumble",抱怨,JLPT_1 JLPT
口吟む,くちずさむ,to humble,哼歌,JLPT_1 JLPT
嘴,くちばし,"beak, bill",鳥嘴,JLPT_1 JLPT
朽ちる,くちる,to rot,腐朽,JLPT_1 JLPT
覆す,くつがえす,"to overturn, to upset, to overthrow",推翻,JLPT_1 JLPT
くっきり,くっきり,"distinctly, clearly, boldly",清楚,JLPT_1 JLPT
屈折,くっせつ,"bending, indentation, refraction",折射,JLPT_1 JLPT
ぐっと,ぐっと,"firmly, fast, more",牢牢,JLPT_1 JLPT
首飾り,くびかざり,necklace,項鍊,JLPT_1 JLPT
首輪,くびわ,"necklace, choker",頸圈,JLPT_1 JLPT
組み込む,くみこむ,"to insert, to include, to cut in (printing)",組入,JLPT_1 JLPT
組み合わせる,くみあわせる,"to join together, to combine, to join up",組合,JLPT_1 JLPT
蔵,くら,"warehouse, cellar",倉庫,JLPT_1 JLPT
グレー,グレー,"grey, gray",灰色,JLPT_1 JLPT
クレーン,クレーン,crane,起重機,JLPT_1 JLPT
玄人,くろうと,"expert, professional",專家,JLPT_1 JLPT
黒字,くろじ,balance (figure) in the black,黑字,JLPT_1 JLPT
軍艦,ぐんかん,"warship, battleship",軍艦,JLPT_1 JLPT Intermediate_Japanese_Ln.8 Intermediate_Japanese
軍事,ぐんじ,military affairs,軍事,JLPT_1 JLPT
君主,くんしゅ,"ruler, monarch",君主,JLPT_1 JLPT
群集,ぐんしゅう,"(social) group, crowd, mob",群集,JLPT_1 JLPT
群衆,ぐんしゅう,"(social) group, crowd, mob",群眾,JLPT_1 JLPT
軍備,ぐんび,"armaments, military preparations",軍備,JLPT_1 JLPT
軍服,ぐんぷく,military or naval uniform,軍服,JLPT_1 JLPT
芸,げい,"art, accomplishment, performance",藝術,JLPT_1 JLPT
経過,けいか,"passage, progress",經過,JLPT_1 JLPT
軽快,けいかい,"lively, casual, light",輕快,JLPT_1 JLPT
警戒,けいかい,"warning, admonition, vigilance",警戒,JLPT_1 JLPT
敬具,けいぐ,Sincerely (used at the end of letter),敬具,Intermediate_Japanese_Ln.4 JLPT_1 JLPT Intermediate_Japanese
軽減,けいげん,"reduction, lessening",減輕,JLPT_1 JLPT
掲載,けいさい,"appearance (e.g., article in paper)",刊載,JLPT_1 JLPT
傾斜,けいしゃ,"inclination, slope, dip",傾斜,JLPT_1 JLPT
形成,けいせい,formation,形成,JLPT_1 JLPT
形勢,けいせい,"condition, situation, prospects",形勢,JLPT_1 JLPT
軽率,けいそつ,"thoughtless, careless, hasty",輕率,JLPT_1 JLPT
刑罰,けいばつ,"judgment, penalty, punishment",刑罰,JLPT_1 JLPT
経費,けいひ,"expenses, cost, outlay",經費,JLPT_1 JLPT
警部,けいぶ,police inspector,警部,JLPT_1 JLPT
転換,てんかん,"convert, divert",轉換,JLPT_1 JLPT
転居,てんきょ,"moving, changing residence",遷居,JLPT_1 JLPT
転勤,てんきん,transfer (to another office of a company),調職,JLPT_1 Intermediate_Japanese_Ln.14 JLPT Intermediate_Japanese
点検,てんけん,"inspection, examination, checking",檢查,JLPT_1 JLPT
電源,でんげん,"source of electricity, power (e.g., button on TV)",電源,JLPT_1 JLPT
天国,てんごく,"paradise, heaven, Kingdom of Heaven",天國,JLPT_1 JLPT
天才,てんさい,a genius,天才,JLPT_1 JLPT Intermediate_Japanese_Ln.8 Intermediate_Japanese
天災,てんさい,"natural calamity, disaster",天災,JLPT_1 JLPT
展示,てんじ,"exhibition, display",展示,JLPT_1 JLPT
伝説,でんせつ,"tradition, legend, folklore",傳說,JLPT_1 JLPT Intermediate_Japanese_Ln.8 Intermediate_Japanese
点線,てんせん,dotted line,虛線,JLPT_1 JLPT
転じる,てんじる,"to turn, to shift",轉變,JLPT_1 JLPT
転ずる,てんずる,"to turn, to shift",轉變,JLPT_1 JLPT
天体,てんたい,heavenly body,天體,JLPT_1 JLPT
伝達,でんたつ,"transmission (e.g., news, communication, delivery)",傳達,JLPT_1 JLPT
天地,てんち,"heaven and earth, the universe",天地,JLPT_1 JLPT
てんで,てんで,"(not) at all, altogether, entirely",完全不,JLPT_1 JLPT
転任,てんにん,change of post,調任,JLPT_1 JLPT
展望,てんぼう,"view, outlook, prospect",展望,JLPT_1 JLPT
伝来,でんらい,"ancestral, hereditary, imported",傳來,JLPT_1 JLPT
転落,てんらく,"fall, degradation",墜落,JLPT_1 JLPT
問い合わせる,といあわせる,"to inquire, to seek information",詢問,JLPT_1 JLPT
胴,どう,"trunk, body, frame",身軀,JLPT_1 JLPT
同意,どうい,"agreement, consent; same meaning",同意,JLPT_1 JLPT
動員,どういん,mobilization,動員,JLPT_1 JLPT
同感,どうかん,"agreement, same opinion, same feeling",同感,JLPT_1 JLPT
陶器,とうき,"pottery, ceramics",陶器,JLPT_1 JLPT
討議,とうぎ,"debate, discussion",討議,JLPT_1 JLPT
動機,どうき,"motive, incentive",動機,JLPT_1 JLPT
等級,とうきゅう,"grade, class",等級,JLPT_1 JLPT
同級,どうきゅう,"the same grade, same class",同級,JLPT_1 JLPT
同居,どうきょ,living together,同居,JLPT_1 JLPT
登校,とうこう,attendance (at school),上學,JLPT_1 JLPT
統合,とうごう,"integration, unification, synthesis",統合,JLPT_1 JLPT
動向,どうこう,"trend, tendency, movement, attitude",動向,JLPT_1 JLPT
投資,とうし,investment,投資,JLPT_1 JLPT
同情,どうじょう,"sympathy, compassion, sympathize",同情,JLPT_1 JLPT
道場,どうじょう,"(arch) dojo, hall used for martial arts training, mandala",道場,JLPT_1 JLPT
統制,とうせい,"regulation, control",統制,JLPT_1 JLPT
当選,とうせん,"being elected, winning the prize",當選,JLPT_1 JLPT
逃走,とうそう,"flight, desertion, escape",逃走,JLPT_1 JLPT
統率,とうそつ,"command, generalship, leadership",統率,JLPT_1 JLPT
到達,とうたつ,"reaching, attaining, arrival",到達,JLPT_1 JLPT
統治,とうち,"rule, reign, governing",統治,JLPT_1 JLPT
仕切る,しきる,"to partition, to divide, to mark off",分隔,JLPT_1 JLPT
資金,しきん,"funds, capital",資金,JLPT_1 JLPT
軸,じく,"axis, stem, shaft",軸,JLPT_1 JLPT
しくじる,しくじる,"to fail, to fall through, to blunder",失敗,JLPT_1 JLPT
仕組,しくみ,"structure, mechanism",結構,JLPT_1 JLPT
死刑,しけい,death penalty,死刑,JLPT_1 JLPT
湿気る,しける,"to be damp, to be moist",潮濕,JLPT_1 JLPT
施行,しこう,"enforcement, operation",施行,JLPT_1 JLPT
思考,しこう,thought,思考,JLPT_1 JLPT
志向,しこう,"intention, aim",志向,JLPT_1 JLPT
嗜好,しこう,"taste, liking, preference",嗜好,JLPT_1 JLPT
事項,じこう,"matter(s), item(s), facts",事項,JLPT_1 JLPT Intermediate_Japanese_Ln.15 Intermediate_Japanese
時刻表,じこくひょう,"timetable, (train) schedule",時刻表,JLPT_1 JLPT Intermediate_Japanese_Ln.10 Intermediate_Japanese
地獄,じごく,hell,地獄,JLPT_1 JLPT
時差,じさ,time difference,時差,JLPT_1 JLPT
自在,じざい,"freely, at will",自在,JLPT_1 JLPT
視察,しさつ,"inspection, observation",視察,JLPT_1 JLPT
資産,しさん,"property, fortune, assets",資產,JLPT_1 JLPT
支持,しじ,support,支持,JLPT_1 JLPT
自主,じしゅ,"independence, autonomy",自主,JLPT_1 JLPT
自首,じしゅ,"surrender, give oneself up",自首,JLPT_1 JLPT
刺繍,ししゅう,embroidery,刺繡,JLPT_1 JLPT
市場,しじょう,(the) market (as a concept),市場,JLPT_1 JLPT
辞職,じしょく,resignation,辭職,JLPT_1 JLPT
雫,しずく,drop (of water),水滴,JLPT_1 JLPT
システム,システム,system,系統,JLPT_1 JLPT
沈める,しずめる,"to sink, to submerge",沉沒,JLPT_1 JLPT
施設,しせつ,"establishment, facility",設施,JLPT_1 JLPT
事前,じぜん,"prior, beforehand, in advance",事前,JLPT_1 JLPT
子息,しそく,(hon.) son,兒子,JLPT_1 JLPT
持続,じぞく,"continuation, endurance",持續,JLPT_1 JLPT
自尊心,じそんしん,"self-respect, conceit",自尊心,JLPT_1 JLPT
慕う,したう,to yearn to adore,仰慕,JLPT_1 JLPT
下心,したごころ,"secret intention, motive",別有用心,JLPT_1 JLPT
下地,したじ,"groundwork, foundation",基礎,JLPT_1 JLPT
親しむ,したしむ,"to be intimate with, to befriend",親近,JLPT_1 JLPT
下調べ,したしらべ,preliminary investigation,事前調查,JLPT_1 JLPT
愛想,あいそう,sociability,親切,JLPT JLPT_1
間柄,あいだがら,relationship,關係,JLPT JLPT_1
合間,あいま,interval,間隙,JLPT JLPT_1
敢えて,あえて,"dare (to do), venture (to do), challenge (to do)",敢於,JLPT JLPT_1
仰ぐ,あおぐ,"to look up (to), to respect; to ask for",仰望,JLPT JLPT_1
垢,あか,"dirt, filth",污垢,JLPT JLPT_1
赤字,あかじ,"deficit, go in the red",赤字,JLPT JLPT_1
明かす,あかす,to reveal; to stay up,透露,JLPT JLPT_1
赤らむ,あからむ,"to become red, to blush",變紅,JLPT JLPT_1
上がり,あがり,"ascent; income; completion, stop",上升,JLPT JLPT_1
諦め,あきらめ,"resignation, reconciliation, consolation",放棄,JLPT JLPT_1
アクセル,アクセル,(abbr.) accelerator,油門,JLPT JLPT_1
あくどい,あくどい,gaudy vicious,惡劣,JLPT JLPT_1
顎,あご,chin,下巴,JLPT JLPT_1
憧れ,あこがれ,"yearning, longing, aspiration",憧憬,Intermediate_Japanese Intermediate_Japanese_Ln.8 JLPT JLPT_1
麻,あさ,hemp,麻,JLPT JLPT_1
あざ,あざ,"birthmark, bruise",痣,JLPT JLPT_1
浅ましい,あさましい,"shameful, mean, despicable",可恥,JLPT JLPT_1
欺く,あざむく,to deceive,欺騙,JLPT JLPT_1
鮮やか,あざやか,"vivid, clear",鮮豔,JLPT JLPT_1
嘲笑う,あざわらう,"to sneer at, to ridicule",嘲笑,JLPT JLPT_1
悪しからず,あしからず,"don't take me wrong, but..., I'm sorry",請勿見怪,JLPT JLPT_1
味わい,あじわい,"flavor, relish",味道,JLPT JLPT_1
焦る,あせる,"to be in a hurry, to be impatient",焦急,JLPT JLPT_1
値,あたい,"value, price, worth",價值,JLPT JLPT_1
値する,あたいする,"to be worth, to deserve",值得,JLPT JLPT_1
悪化,あっか,"deterioration, worsen",惡化,JLPT JLPT_1
扱い,あつかい,"treatment, service",待遇,JLPT JLPT_1
呆気ない,あっけない,"not enough, too quick (short, long, etc.)",令人失望,JLPT JLPT_1
あっさり,あっさり,"easily, readily, quickly",清爽,JLPT JLPT_1
斡旋,あっせん,"kind offices, mediation",仲介,JLPT JLPT_1
圧倒,あっとう,"overwhelm, overpower",壓倒,JLPT JLPT_1
圧迫,あっぱく,"pressure, coercion, oppression",壓迫,JLPT JLPT_1
あつらえる,あつらえる,"to give an order, to place an order",訂製,JLPT JLPT_1
圧力,あつりょく,"stress, pressure",壓力,JLPT JLPT_1
当て,あて,expectations; depend,指望,JLPT JLPT_1
当て字,あてじ,"phonetic-equivalent character, substitute character",借字,JLPT JLPT_1
跡継ぎ,あとつぎ,"heir, successor",繼承人,JLPT JLPT_1
後回し,あとまわし,"putting off, postponing",延後,JLPT JLPT_1
油絵,あぶらえ,oil painting,油畫,JLPT JLPT_1
アプローチ,アプローチ,approach (in golf),接近,JLPT JLPT_1
あべこべ,あべこべ,"contrary, opposite, inverse",顛倒,JLPT JLPT_1
甘える,あまえる,"to behave like a spoiled child, to fawn on",撒嬌,JLPT JLPT_1
雨具,あまぐ,rain gear,雨具,JLPT JLPT_1
甘口,あまくち,sweet flavor,甜味,JLPT JLPT_1
アマチュア,アマチュア,amateur,業餘,JLPT JLPT_1
網,あみ,net,網,JLPT JLPT_1
操る,あやつる,"to manipulate, to operate, to pull strings",操縱,JLPT JLPT_1expression,reading,meaning,ChineseMeaning,tags
現像,げんぞう,developing (film),沖洗（底片）,JLPT_1 JLPT
原則,げんそく,"principle, general rule",原則,JLPT_1 JLPT
見地,けんち,point of view,見解、觀點,JLPT_1 JLPT
現地,げんち,"actual place, local",現場、當地,JLPT_1 JLPT
限定,げんてい,"limit, restriction",限定、限制,JLPT_1 JLPT
原点,げんてん,"origin (coordinates, starting point)",原點,JLPT_1 JLPT
原典,げんてん,"original, source",原典、原始資料,JLPT_1 JLPT
原爆,げんばく,atomic bomb,原子彈,JLPT_1 JLPT
原文,げんぶん,"the text, original",原文,JLPT_1 JLPT
厳密,げんみつ,"strict, close",嚴密,JLPT_1 JLPT
賢明,けんめい,"wisdom, intelligence, prudence",賢明、明智,JLPT_1 JLPT
倹約,けんやく,"thrift, economy, frugality",節約,JLPT_1 JLPT
原油,げんゆ,crude oil,原油,JLPT_1 JLPT
兼用,けんよう,"multi-use, combined use",兼用,JLPT_1 JLPT
権力,けんりょく,"(political) power, authority, influence",權力,JLPT_1 JLPT
言論,げんろん,"discussion, speech",言論,JLPT_1 JLPT
語彙,ごい,"vocabulary, glossary",詞彙,JLPT_1 JLPT
恋する,こいする,"to fall in love with, to love",戀愛,JLPT_1 JLPT
甲,こう,1st in rank; shell,甲,JLPT_1 JLPT
好意,こうい,"good will, favor, courtesy",好意,JLPT_1 JLPT
行為,こうい,"act, deed, conduct",行為,JLPT_1 JLPT
合意,ごうい,"agreement, consent, mutual understanding",合意,JLPT_1 JLPT
工学,こうがく,engineering,工學,JLPT_1 JLPT
抗議,こうぎ,"protest, objection",抗議,JLPT_1 JLPT
合議,ごうぎ,"consultation, conference",會議,JLPT_1 JLPT
皇居,こうきょ,Imperial Palace,皇居,JLPT_1 JLPT
好況,こうきょう,"prosperous conditions, healthy economy",景氣好轉,JLPT_1 JLPT
鉱業,こうぎょう,mining industry,礦業,JLPT_1 JLPT
興業,こうぎょう,starting a business; industry,興業,JLPT_1 JLPT
高原,こうげん,"tableland, plateau",高原,JLPT_1 JLPT
交互,こうご,"mutual, reciprocal, alternate",交互、互相,JLPT_1 JLPT
煌々と,こうこうと,brightly,明亮地,JLPT_1 JLPT
考古学,こうこがく,archeology,考古學,JLPT_1 JLPT
工作,こうさく,"handicraft, maneuvering",工作、手工藝,JLPT_1 JLPT
耕作,こうさく,"cultivation, farming",耕作,JLPT_1 JLPT
鉱山,こうざん,mine,礦山,JLPT_1 JLPT
講習,こうしゅう,"short course, training",講習,JLPT_1 JLPT
口述,こうじゅつ,verbal statement,口述,JLPT_1 JLPT
控除,こうじょ,"subsidy, deduction",扣除,JLPT_1 JLPT
交渉,こうしょう,negotiation,交涉,JLPT_1 JLPT Intermediate_Japanese_Ln.8 Intermediate_Japanese
高尚,こうしょう,"high, noble, refined",高尚,JLPT_1 JLPT
向上,こうじょう,"rise, improvement, progress",向上,JLPT_1 JLPT
行進,こうしん,"march, parade",行進,JLPT_1 JLPT
香辛料,こうしんりょう,spices,香辛料,JLPT_1 JLPT
降水,こうすい,"rainfall, precipitation",降水,JLPT_1 JLPT
洪水,こうずい,flood,洪水,JLPT_1 JLPT
合成,ごうせい,"synthetic, mixed",合成,JLPT_1 JLPT
公然,こうぜん,openly,公然,JLPT_1 JLPT
抗争,こうそう,"dispute, resistance",抗爭,JLPT_1 JLPT
構想,こうそう,"plan, plot, idea, conception",構想,JLPT_1 JLPT
後退,こうたい,"retreat, backspace",後退,JLPT_1 JLPT
光沢,こうたく,"luster, glossy finish (of photographs)",光澤,JLPT_1 JLPT
公団,こうだん,public corporation,公團,JLPT_1 JLPT
好調,こうちょう,"satisfactory, in good shape",好調,JLPT_1 JLPT
口頭,こうとう,oral,口頭,JLPT_1 JLPT
講読,こうどく,reading,講讀,JLPT_1 JLPT
購読,こうどく,subscription,購讀,JLPT_1 JLPT
購入,こうにゅう,"purchase, buy",購入,JLPT_1 JLPT
公認,こうにん,"official recognition, authorization",公認,JLPT_1 JLPT
光熱費,こうねつひ,cost of fuel and light,水電費,JLPT_1 JLPT
購買,こうばい,"purchase, buy",購買,JLPT_1 JLPT
好評,こうひょう,"popularity, favorable reputation",好評,JLPT_1 JLPT
交付,こうふ,"delivering, furnishing (with copies)",交付,JLPT_1 JLPT
公募,こうぼ,"public appeal, public contribution",公開募集,JLPT_1 JLPT
巧妙,こうみょう,"ingenious, skillful, clever",巧妙,JLPT_1 JLPT
公用,こうよう,"government business, public use, public expense",公用,JLPT_1 JLPT
小売,こうり,retail,零售,JLPT_1 JLPT
効率,こうりつ,efficiency,效率,JLPT_1 JLPT
公立,こうりつ,public institution,公立,JLPT_1 JLPT
護衛,ごえい,"guard, convoy, escort",護衛,JLPT_1 JLPT
コーナー,コーナー,corner,角落,JLPT_1 JLPT
小柄,こがら,"small, diminutive",小個子,JLPT_1 JLPT
小切手,こぎって,"cheque, check",支票,JLPT_1 JLPT
国産,こくさん,domestic products,國產,JLPT_1 JLPT
国定,こくてい,"state-sponsored, national",國定,JLPT_1 JLPT
告白,こくはく,"confession, acknowledgment",告白,JLPT_1 JLPT
国防,こくぼう,national defense,國防,JLPT_1 JLPT
国有,こくゆう,national ownership,國有,JLPT_1 JLPT
極楽,ごくらく,paradise,極樂,JLPT_1 JLPT
国連,こくれん,"U.N., United Nations",聯合國,JLPT_1 JLPT
焦げ茶,こげちゃ,dark brown,深褐色,JLPT_1 JLPT
